Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RPAREN          reduce using rule 31 (data -> .)
    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    data                           shift and go to state 112
    expression                     shift and go to state 113
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 90

    (22) container_access -> LPAREN ID . LSPAREN factor RSPAREN RPAREN
    (77) factor -> ID .

    LSPAREN         shift and go to state 114
    PLUSPLUS        reduce using rule 77 (factor -> ID .)
    MINUSMINUS      reduce using rule 77 (factor -> ID .)
    RPAREN          reduce using rule 77 (factor -> ID .)
    MINUS           reduce using rule 77 (factor -> ID .)
    MUL             reduce using rule 77 (factor -> ID .)
    PLUS            reduce using rule 77 (factor -> ID .)
    DIV             reduce using rule 77 (factor -> ID .)
    REM             reduce using rule 77 (factor -> ID .)


state 91

    (14) declaration -> VAR type ID ASSIGN . L
    (17) L -> . statement
    (18) L -> . function_call
    (19) L -> . container_access
    (20) L -> .
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (21) function_call -> . ID LPAREN data RPAREN
    (22) container_access -> . LPAREN ID LSPAREN factor RSPAREN RPAREN
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (54) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (65) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (66) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (27) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (34) compound_type_access -> . ID DOT F
    (35) compound_type_access -> . ID LSPAREN expression RSPAREN
    (83) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (84) print -> . ZOUT LPAREN y RPAREN
    (23) type -> . INT
    (24) type -> . BOOL
    (25) type -> . STR
    (26) type -> . VOID
    (52) term -> . factor
    (53) term -> . term unary_operator
    (28) A -> . TUPLE
    (29) A -> . LIST
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    SEMICOLON       reduce using rule 20 (L -> .)
    ID              shift and go to state 63
    LPAREN          shift and go to state 64
    VAR             shift and go to state 14
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    type                           shift and go to state 15
    L                              shift and go to state 115
    statement                      shift and go to state 60
    function_call                  shift and go to state 61
    container_access               shift and go to state 62
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    factor                         shift and go to state 28
    term                           shift and go to state 21
    A                              shift and go to state 22

state 92

    (67) parameter_list -> type . ID optional_parameter_list

    ID              shift and go to state 116


state 93

    (66) function_definition -> type ID LPAREN parameter_list . RPAREN BEGIN statement_list RETURN L SEMICOLON END

    RPAREN          shift and go to state 117


state 94

    (68) parameter_list -> A . LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list

    LSPAREN         shift and go to state 118


state 95

    (36) F -> CON LPAREN . factor RPAREN
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    factor                         shift and go to state 119

state 96

    (39) F -> LPAREN factor . RPAREN

    RPAREN          shift and go to state 120


state 97

    (43) F -> SUBSTR LPAREN . data RPAREN
    (30) data -> . expression hi
    (31) data -> .
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (52) term -> . factor
    (53) term -> . term unary_operator
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 31 (data -> .)
    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    data                           shift and go to state 121
    expression                     shift and go to state 113
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 98

    (35) compound_type_access -> ID LSPAREN expression RSPAREN .

    ASSIGN          reduce using rule 35 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    SEMICOLON       reduce using rule 35 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    EQEQ            reduce using rule 35 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    NOTEQ           reduce using rule 35 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    LT              reduce using rule 35 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    GT              reduce using rule 35 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    LTEQ            reduce using rule 35 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    GTEQ            reduce using rule 35 (compound_type_access -> ID LSPAREN expression RSPAREN .)
    RPAREN          reduce using rule 35 (compound_type_access -> ID LSPAREN expression RSPAREN .)


state 99

    (54) if_stmnt -> IF LPAREN condition RPAREN . BEGIN statement_list END T K

    BEGIN           shift and go to state 122


state 100

    (73) condition -> expression comparison_operator . expression
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (52) term -> . factor
    (53) term -> . term unary_operator
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    expression                     shift and go to state 123
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 101

    (55) comparison_operator -> EQEQ .

    ID              reduce using rule 55 (comparison_operator -> EQEQ .)
    NUMBER          reduce using rule 55 (comparison_operator -> EQEQ .)
    STRING          reduce using rule 55 (comparison_operator -> EQEQ .)
    TRUE            reduce using rule 55 (comparison_operator -> EQEQ .)
    FALSE           reduce using rule 55 (comparison_operator -> EQEQ .)
    LPAREN          reduce using rule 55 (comparison_operator -> EQEQ .)


state 102

    (56) comparison_operator -> NOTEQ .

    ID              reduce using rule 56 (comparison_operator -> NOTEQ .)
    NUMBER          reduce using rule 56 (comparison_operator -> NOTEQ .)
    STRING          reduce using rule 56 (comparison_operator -> NOTEQ .)
    TRUE            reduce using rule 56 (comparison_operator -> NOTEQ .)
    FALSE           reduce using rule 56 (comparison_operator -> NOTEQ .)
    LPAREN          reduce using rule 56 (comparison_operator -> NOTEQ .)


state 103

    (57) comparison_operator -> LT .

    ID              reduce using rule 57 (comparison_operator -> LT .)
    NUMBER          reduce using rule 57 (comparison_operator -> LT .)
    STRING          reduce using rule 57 (comparison_operator -> LT .)
    TRUE            reduce using rule 57 (comparison_operator -> LT .)
    FALSE           reduce using rule 57 (comparison_operator -> LT .)
    LPAREN          reduce using rule 57 (comparison_operator -> LT .)


state 104

    (58) comparison_operator -> GT .

    ID              reduce using rule 58 (comparison_operator -> GT .)
    NUMBER          reduce using rule 58 (comparison_operator -> GT .)
    STRING          reduce using rule 58 (comparison_operator -> GT .)
    TRUE            reduce using rule 58 (comparison_operator -> GT .)
    FALSE           reduce using rule 58 (comparison_operator -> GT .)
    LPAREN          reduce using rule 58 (comparison_operator -> GT .)


state 105

    (59) comparison_operator -> LTEQ .

    ID              reduce using rule 59 (comparison_operator -> LTEQ .)
    NUMBER          reduce using rule 59 (comparison_operator -> LTEQ .)
    STRING          reduce using rule 59 (comparison_operator -> LTEQ .)
    TRUE            reduce using rule 59 (comparison_operator -> LTEQ .)
    FALSE           reduce using rule 59 (comparison_operator -> LTEQ .)
    LPAREN          reduce using rule 59 (comparison_operator -> LTEQ .)


state 106

    (60) comparison_operator -> GTEQ .

    ID              reduce using rule 60 (comparison_operator -> GTEQ .)
    NUMBER          reduce using rule 60 (comparison_operator -> GTEQ .)
    STRING          reduce using rule 60 (comparison_operator -> GTEQ .)
    TRUE            reduce using rule 60 (comparison_operator -> GTEQ .)
    FALSE           reduce using rule 60 (comparison_operator -> GTEQ .)
    LPAREN          reduce using rule 60 (comparison_operator -> GTEQ .)


state 107

    (74) condition -> compound_type_access comparison_operator . compound_type_access
    (34) compound_type_access -> . ID DOT F
    (35) compound_type_access -> . ID LSPAREN expression RSPAREN

    ID              shift and go to state 125

    compound_type_access           shift and go to state 124

state 108

    (83) try_except -> BEGIN TRY statement_list EXCEPT . statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    END             reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 126

state 109

    (65) while_stmt -> WHILE LPAREN condition RPAREN . BEGIN statement_list END

    BEGIN           shift and go to state 127


state 110

    (27) compound_types -> A ID ASSIGN LPAREN . data RPAREN
    (30) data -> . expression hi
    (31) data -> .
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (52) term -> . factor
    (53) term -> . term unary_operator
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 31 (data -> .)
    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    data                           shift and go to state 128
    expression                     shift and go to state 113
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 111

    (84) print -> ZOUT LPAREN y RPAREN .

    SEMICOLON       reduce using rule 84 (print -> ZOUT LPAREN y RPAREN .)


state 112

    (21) function_call -> ID LPAREN data . RPAREN

    RPAREN          shift and go to state 129


state 113

    (30) data -> expression . hi
    (75) expression -> expression . binary_operator term
    (32) hi -> . COMMA data
    (33) hi -> .
    (45) binary_operator -> . MINUS
    (46) binary_operator -> . MUL
    (47) binary_operator -> . PLUS
    (48) binary_operator -> . DIV
    (49) binary_operator -> . REM

    COMMA           shift and go to state 131
    RPAREN          reduce using rule 33 (hi -> .)
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    hi                             shift and go to state 130
    binary_operator                shift and go to state 36

state 114

    (22) container_access -> LPAREN ID LSPAREN . factor RSPAREN RPAREN
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    factor                         shift and go to state 132

state 115

    (14) declaration -> VAR type ID ASSIGN L .

    SEMICOLON       reduce using rule 14 (declaration -> VAR type ID ASSIGN L .)


state 116

    (67) parameter_list -> type ID . optional_parameter_list
    (70) optional_parameter_list -> . COMMA type ID optional_parameter_list
    (71) optional_parameter_list -> . COMMA A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (72) optional_parameter_list -> .

    COMMA           shift and go to state 134
    RPAREN          reduce using rule 72 (optional_parameter_list -> .)

    optional_parameter_list        shift and go to state 133

state 117

    (66) function_definition -> type ID LPAREN parameter_list RPAREN . BEGIN statement_list RETURN L SEMICOLON END

    BEGIN           shift and go to state 135


state 118

    (68) parameter_list -> A LSPAREN . type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (23) type -> . INT
    (24) type -> . BOOL
    (25) type -> . STR
    (26) type -> . VOID

    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27

    type                           shift and go to state 136

state 119

    (36) F -> CON LPAREN factor . RPAREN

    RPAREN          shift and go to state 137


state 120

    (39) F -> LPAREN factor RPAREN .

    ASSIGN          reduce using rule 39 (F -> LPAREN factor RPAREN .)
    SEMICOLON       reduce using rule 39 (F -> LPAREN factor RPAREN .)
    EQEQ            reduce using rule 39 (F -> LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 39 (F -> LPAREN factor RPAREN .)
    LT              reduce using rule 39 (F -> LPAREN factor RPAREN .)
    GT              reduce using rule 39 (F -> LPAREN factor RPAREN .)
    LTEQ            reduce using rule 39 (F -> LPAREN factor RPAREN .)
    GTEQ            reduce using rule 39 (F -> LPAREN factor RPAREN .)
    RPAREN          reduce using rule 39 (F -> LPAREN factor RPAREN .)


state 121

    (43) F -> SUBSTR LPAREN data . RPAREN

    RPAREN          shift and go to state 138


state 122

    (54) if_stmnt -> IF LPAREN condition RPAREN BEGIN . statement_list END T K
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    END             reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 139

state 123

    (73) condition -> expression comparison_operator expression .
    (75) expression -> expression . binary_operator term
    (45) binary_operator -> . MINUS
    (46) binary_operator -> . MUL
    (47) binary_operator -> . PLUS
    (48) binary_operator -> . DIV
    (49) binary_operator -> . REM

    RPAREN          reduce using rule 73 (condition -> expression comparison_operator expression .)
    MINUS           shift and go to state 37
    MUL             shift and go to state 38
    PLUS            shift and go to state 39
    DIV             shift and go to state 40
    REM             shift and go to state 41

    binary_operator                shift and go to state 36

state 124

    (74) condition -> compound_type_access comparison_operator compound_type_access .

    RPAREN          reduce using rule 74 (condition -> compound_type_access comparison_operator compound_type_access .)


state 125

    (34) compound_type_access -> ID . DOT F
    (35) compound_type_access -> ID . LSPAREN expression RSPAREN

    DOT             shift and go to state 46
    LSPAREN         shift and go to state 47


state 126

    (83) try_except -> BEGIN TRY statement_list EXCEPT statement_list . END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (54) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (65) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (66) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (27) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (34) compound_type_access -> . ID DOT F
    (35) compound_type_access -> . ID LSPAREN expression RSPAREN
    (83) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (84) print -> . ZOUT LPAREN y RPAREN
    (23) type -> . INT
    (24) type -> . BOOL
    (25) type -> . STR
    (26) type -> . VOID
    (52) term -> . factor
    (53) term -> . term unary_operator
    (28) A -> . TUPLE
    (29) A -> . LIST
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    END             shift and go to state 140
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 127

    (65) while_stmt -> WHILE LPAREN condition RPAREN BEGIN . statement_list END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    END             reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 141

state 128

    (27) compound_types -> A ID ASSIGN LPAREN data . RPAREN

    RPAREN          shift and go to state 142


state 129

    (21) function_call -> ID LPAREN data RPAREN .

    SEMICOLON       reduce using rule 21 (function_call -> ID LPAREN data RPAREN .)


state 130

    (30) data -> expression hi .

    RPAREN          reduce using rule 30 (data -> expression hi .)


state 131

    (32) hi -> COMMA . data
    (30) data -> . expression hi
    (31) data -> .
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (52) term -> . factor
    (53) term -> . term unary_operator
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 31 (data -> .)
    ID              shift and go to state 50
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    data                           shift and go to state 143
    expression                     shift and go to state 113
    term                           shift and go to state 21
    factor                         shift and go to state 28

state 132

    (22) container_access -> LPAREN ID LSPAREN factor . RSPAREN RPAREN

    RSPAREN         shift and go to state 144


state 133

    (67) parameter_list -> type ID optional_parameter_list .

    RPAREN          reduce using rule 67 (parameter_list -> type ID optional_parameter_list .)


state 134

    (70) optional_parameter_list -> COMMA . type ID optional_parameter_list
    (71) optional_parameter_list -> COMMA . A LSPAREN type RSPAREN ID LSPAREN RSPAREN optional_parameter_list
    (23) type -> . INT
    (24) type -> . BOOL
    (25) type -> . STR
    (26) type -> . VOID
    (28) A -> . TUPLE
    (29) A -> . LIST

    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30

    type                           shift and go to state 145
    A                              shift and go to state 146

state 135

    (66) function_definition -> type ID LPAREN parameter_list RPAREN BEGIN . statement_list RETURN L SEMICOLON END
    (2) statement_list -> . statement_list statement SEMICOLON
    (3) statement_list -> .

    RETURN          reduce using rule 3 (statement_list -> .)
    VAR             reduce using rule 3 (statement_list -> .)
    ID              reduce using rule 3 (statement_list -> .)
    IF              reduce using rule 3 (statement_list -> .)
    WHILE           reduce using rule 3 (statement_list -> .)
    BEGIN           reduce using rule 3 (statement_list -> .)
    ZOUT            reduce using rule 3 (statement_list -> .)
    INT             reduce using rule 3 (statement_list -> .)
    BOOL            reduce using rule 3 (statement_list -> .)
    STR             reduce using rule 3 (statement_list -> .)
    VOID            reduce using rule 3 (statement_list -> .)
    TUPLE           reduce using rule 3 (statement_list -> .)
    LIST            reduce using rule 3 (statement_list -> .)
    NUMBER          reduce using rule 3 (statement_list -> .)
    STRING          reduce using rule 3 (statement_list -> .)
    TRUE            reduce using rule 3 (statement_list -> .)
    FALSE           reduce using rule 3 (statement_list -> .)
    LPAREN          reduce using rule 3 (statement_list -> .)

    statement_list                 shift and go to state 147

state 136

    (68) parameter_list -> A LSPAREN type . RSPAREN ID LSPAREN RSPAREN optional_parameter_list

    RSPAREN         shift and go to state 148


state 137

    (36) F -> CON LPAREN factor RPAREN .

    ASSIGN          reduce using rule 36 (F -> CON LPAREN factor RPAREN .)
    SEMICOLON       reduce using rule 36 (F -> CON LPAREN factor RPAREN .)
    EQEQ            reduce using rule 36 (F -> CON LPAREN factor RPAREN .)
    NOTEQ           reduce using rule 36 (F -> CON LPAREN factor RPAREN .)
    LT              reduce using rule 36 (F -> CON LPAREN factor RPAREN .)
    GT              reduce using rule 36 (F -> CON LPAREN factor RPAREN .)
    LTEQ            reduce using rule 36 (F -> CON LPAREN factor RPAREN .)
    GTEQ            reduce using rule 36 (F -> CON LPAREN factor RPAREN .)
    RPAREN          reduce using rule 36 (F -> CON LPAREN factor RPAREN .)


state 138

    (43) F -> SUBSTR LPAREN data RPAREN .

    ASSIGN          reduce using rule 43 (F -> SUBSTR LPAREN data RPAREN .)
    SEMICOLON       reduce using rule 43 (F -> SUBSTR LPAREN data RPAREN .)
    EQEQ            reduce using rule 43 (F -> SUBSTR LPAREN data RPAREN .)
    NOTEQ           reduce using rule 43 (F -> SUBSTR LPAREN data RPAREN .)
    LT              reduce using rule 43 (F -> SUBSTR LPAREN data RPAREN .)
    GT              reduce using rule 43 (F -> SUBSTR LPAREN data RPAREN .)
    LTEQ            reduce using rule 43 (F -> SUBSTR LPAREN data RPAREN .)
    GTEQ            reduce using rule 43 (F -> SUBSTR LPAREN data RPAREN .)
    RPAREN          reduce using rule 43 (F -> SUBSTR LPAREN data RPAREN .)


state 139

    (54) if_stmnt -> IF LPAREN condition RPAREN BEGIN statement_list . END T K
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
    (8) statement -> . function_definition
    (9) statement -> . expression
    (10) statement -> . compound_types
    (11) statement -> . compound_type_access
    (12) statement -> . try_except
    (13) statement -> . print
    (14) declaration -> . VAR type ID ASSIGN L
    (15) assignment -> . ID ASSIGN L
    (16) assignment -> . compound_type_access ASSIGN L
    (54) if_stmnt -> . IF LPAREN condition RPAREN BEGIN statement_list END T K
    (65) while_stmt -> . WHILE LPAREN condition RPAREN BEGIN statement_list END
    (66) function_definition -> . type ID LPAREN parameter_list RPAREN BEGIN statement_list RETURN L SEMICOLON END
    (75) expression -> . expression binary_operator term
    (76) expression -> . term
    (27) compound_types -> . A ID ASSIGN LPAREN data RPAREN
    (34) compound_type_access -> . ID DOT F
    (35) compound_type_access -> . ID LSPAREN expression RSPAREN
    (83) try_except -> . BEGIN TRY statement_list EXCEPT statement_list END
    (84) print -> . ZOUT LPAREN y RPAREN
    (23) type -> . INT
    (24) type -> . BOOL
    (25) type -> . STR
    (26) type -> . VOID
    (52) term -> . factor
    (53) term -> . term unary_operator
    (28) A -> . TUPLE
    (29) A -> . LIST
    (77) factor -> . ID
    (78) factor -> . NUMBER
    (79) factor -> . STRING
    (80) factor -> . TRUE
    (81) factor -> . FALSE
    (82) factor -> . LPAREN expression RPAREN

    END             shift and go to state 149
    VAR             shift and go to state 14
    ID              shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 20
    BEGIN           shift and go to state 19
    ZOUT            shift and go to state 23
    INT             shift and go to state 24
    BOOL            shift and go to state 25
    STR             shift and go to state 26
    VOID            shift and go to state 27
    TUPLE           shift and go to state 29
    LIST            shift and go to state 30
    NUMBER          shift and go to state 31
    STRING          shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    LPAREN          shift and go to state 18

    statement                      shift and go to state 3
    declaration                    shift and go to state 4
    assignment                     shift and go to state 5
    if_stmnt                       shift and go to state 6
    while_stmt                     shift and go to state 7
    function_definition            shift and go to state 8
    expression                     shift and go to state 9
    compound_types                 shift and go to state 10
    compound_type_access           shift and go to state 11
    try_except                     shift and go to state 12
    print                          shift and go to state 13
    type                           shift and go to state 15
    term                           shift and go to state 21
    A                              shift and go to state 22
    factor                         shift and go to state 28

state 140

    (83) try_except -> BEGIN TRY statement_list EXCEPT statement_list END .

    SEMICOLON       reduce using rule 83 (try_except -> BEGIN TRY statement_list EXCEPT statement_list END .)


state 141

    (65) while_stmt -> WHILE LPAREN condition RPAREN BEGIN statement_list . END
    (2) statement_list -> statement_list . statement SEMICOLON
    (4) statement -> . declaration
    (5) statement -> . assignment
    (6) statement -> . if_stmnt
    (7) statement -> . while_stmt
